‘Œê,”Šw,‰pŒê,cls
80,50,69,‘Œê“Á‰»
59,65,60,•’Ê
47,58,45,•’Ê
73,53,65,•’Ê
73,82,86,‰p”“¾ˆÓ
44,41,34,Šæ’£‚ë‚¤
46,56,62,•’Ê
61,34,34,•’Ê
44,78,82,‰pŒê“Á‰»
71,65,62,•’Ê
77,67,62,•’Ê
73,53,57,•’Ê
90,72,86,‰p‘“¾ˆÓ
53,58,47,•’Ê
87,68,79,‘Œê“Á‰»
43,67,53,•’Ê
78,62,73,‘Œê“Á‰»
41,52,55,•’Ê
40,47,38,•’Ê
49,60,47,•’Ê
57,64,48,•’Ê
60,49,54,•’Ê
44,70,74,•’Ê
32,49,33,Šæ’£‚ë‚¤
10,48,18,Šæ’£‚ë‚¤
47,62,30,•’Ê
68,71,70,•’Ê
100,84,100,—D“™¶
44,46,48,•’Ê
89,84,93,—D“™¶
57,43,46,•’Ê
82,68,71,‘Œê“Á‰»
85,59,59,‘Œê“Á‰»
66,63,68,•’Ê
100,96,100,—D“™¶
53,55,47,•’Ê
74,62,64,•’Ê
71,52,55,•’Ê
62,61,56,•’Ê
85,65,69,‘Œê“Á‰»
38,37,27,Šæ’£‚ë‚¤
71,51,69,•’Ê
17,37,17,Šæ’£‚ë‚¤
56,67,65,•’Ê
77,54,42,•’Ê
78,53,62,•’Ê
48,55,59,•’Ê
66,68,68,•’Ê
57,54,54,•’Ê
67,58,76,•’Ê
35,35,17,Šæ’£‚ë‚¤
64,50,49,•’Ê
71,72,76,•’Ê
61,69,63,•’Ê
68,76,82,‰pŒê“Á‰»
49,63,55,•’Ê
57,56,43,•’Ê
40,39,26,Šæ’£‚ë‚¤
58,82,75,”Šw“Á‰»
95,78,100,‰p‘“¾ˆÓ
81,63,75,‘Œê“Á‰»
64,61,79,•’Ê
56,61,58,•’Ê
47,36,39,Šæ’£‚ë‚¤
27,30,15,Šæ’£‚ë‚¤
100,63,84,‰p‘“¾ˆÓ
52,69,61,•’Ê
63,62,60,•’Ê
80,50,62,‘Œê“Á‰»
66,46,38,•’Ê
78,70,61,•’Ê
62,76,76,•’Ê
45,79,78,•’Ê
23,50,27,Šæ’£‚ë‚¤
35,48,34,Šæ’£‚ë‚¤
49,57,37,•’Ê
54,52,45,•’Ê
51,47,55,•’Ê
26,62,73,•’Ê
72,80,64,”Šw“Á‰»
84,82,98,—D“™¶
43,76,63,•’Ê
51,47,46,•’Ê
52,60,64,•’Ê
56,65,52,•’Ê
78,61,55,•’Ê
28,68,58,•’Ê
49,63,52,•’Ê
24,17,10,Šæ’£‚ë‚¤
82,72,91,‰p‘“¾ˆÓ
76,66,74,•’Ê
62,52,54,•’Ê
69,70,95,‰pŒê“Á‰»
82,56,52,‘Œê“Á‰»
69,66,73,•’Ê
55,49,33,•’Ê
81,82,96,—D“™¶
75,77,87,‰pŒê“Á‰»
70,64,72,•’Ê
78,52,67,•’Ê
64,41,36,•’Ê
48,50,48,•’Ê
100,67,89,‰p‘“¾ˆÓ
62,87,84,‰p”“¾ˆÓ
42,54,36,•’Ê
31,63,51,•’Ê
38,53,55,•’Ê
69,64,64,•’Ê
64,66,68,•’Ê
48,45,63,•’Ê
100,72,90,‰p‘“¾ˆÓ
57,60,51,•’Ê
46,61,66,•’Ê
44,41,32,Šæ’£‚ë‚¤
32,54,37,Šæ’£‚ë‚¤
51,42,27,Šæ’£‚ë‚¤
82,66,67,‘Œê“Á‰»
62,44,61,•’Ê
83,82,95,—D“™¶
77,73,82,‰pŒê“Á‰»
75,34,39,•’Ê
53,39,39,•’Ê
58,51,41,•’Ê
58,59,57,•’Ê
83,70,64,‘Œê“Á‰»
57,52,39,•’Ê
67,73,75,•’Ê
67,67,63,•’Ê
97,72,94,‰p‘“¾ˆÓ
67,59,68,•’Ê
100,60,90,‰p‘“¾ˆÓ
79,70,70,‘Œê“Á‰»
63,63,66,•’Ê
85,68,78,‘Œê“Á‰»
76,70,64,•’Ê
70,63,82,‰pŒê“Á‰»
67,73,60,•’Ê
24,24,0,Šæ’£‚ë‚¤
85,71,83,‰p‘“¾ˆÓ
45,52,67,•’Ê
54,50,39,•’Ê
64,53,50,•’Ê
80,48,70,‘Œê“Á‰»
45,34,31,Šæ’£‚ë‚¤
40,67,57,•’Ê
49,58,49,•’Ê
76,44,46,•’Ê
85,73,77,‘Œê“Á‰»
48,35,26,Šæ’£‚ë‚¤
65,49,32,•’Ê
48,78,69,•’Ê
40,67,60,•’Ê
71,56,53,•’Ê
25,47,33,Šæ’£‚ë‚¤
84,77,80,‰p‘“¾ˆÓ
37,43,40,Šæ’£‚ë‚¤
98,86,100,—D“™¶
35,43,41,Šæ’£‚ë‚¤
57,61,72,•’Ê
81,65,85,‰p‘“¾ˆÓ
30,48,27,Šæ’£‚ë‚¤
11,46,25,Šæ’£‚ë‚¤
36,47,36,Šæ’£‚ë‚¤
93,71,80,‰p‘“¾ˆÓ
74,63,55,•’Ê
53,63,52,•’Ê
60,81,73,”Šw“Á‰»
61,59,55,•’Ê
58,70,71,•’Ê
70,41,66,•’Ê
59,61,66,•’Ê
68,70,67,•’Ê
54,75,73,•’Ê
81,72,92,‰p‘“¾ˆÓ
64,69,63,•’Ê
68,61,71,•’Ê
63,71,68,•’Ê
66,57,43,•’Ê
88,66,74,‘Œê“Á‰»
86,76,94,‰p‘“¾ˆÓ
58,74,78,•’Ê
86,95,100,—D“™¶
64,71,70,•’Ê
57,64,60,•’Ê
70,72,82,‰pŒê“Á‰»
39,60,50,•’Ê
75,57,77,•’Ê
42,67,61,•’Ê
49,74,57,•’Ê
80,60,46,‘Œê“Á‰»
38,39,36,Šæ’£‚ë‚¤
46,73,59,•’Ê
96,52,61,‘Œê“Á‰»
40,54,54,•’Ê
53,84,89,‰p”“¾ˆÓ
77,74,89,‰pŒê“Á‰»
81,67,76,‘Œê“Á‰»
100,90,100,—D“™¶
56,61,56,•’Ê
56,75,76,•’Ê
26,41,27,Šæ’£‚ë‚¤
79,51,71,‘Œê“Á‰»
100,90,100,—D“™¶
34,16,0,Šæ’£‚ë‚¤
28,53,31,Šæ’£‚ë‚¤
80,57,79,‘Œê“Á‰»
60,51,37,•’Ê
43,50,46,•’Ê
67,89,77,”Šw“Á‰»
73,57,57,•’Ê
29,68,55,•’Ê
70,51,53,•’Ê
67,55,50,•’Ê
58,66,49,•’Ê
59,68,70,•’Ê
31,62,59,•’Ê
56,63,67,•’Ê
82,45,59,‘Œê“Á‰»
73,64,82,‰pŒê“Á‰»
30,45,17,Šæ’£‚ë‚¤
69,66,69,•’Ê
32,36,27,Šæ’£‚ë‚¤
27,58,44,•’Ê
55,59,44,•’Ê
9,17,0,Šæ’£‚ë‚¤
64,54,58,•’Ê
63,72,72,•’Ê
20,53,53,•’Ê
72,40,48,•’Ê
58,56,53,•’Ê
39,51,48,•’Ê
73,53,71,•’Ê
70,65,78,•’Ê
67,49,49,•’Ê
50,56,59,•’Ê
38,64,47,•’Ê
99,55,70,‘Œê“Á‰»
65,56,62,•’Ê
59,52,35,•’Ê
74,44,53,•’Ê
58,58,62,•’Ê
76,77,100,‰pŒê“Á‰»
84,70,88,‰p‘“¾ˆÓ
70,57,41,•’Ê
9,34,2,Šæ’£‚ë‚¤
48,51,40,•’Ê
31,33,19,Šæ’£‚ë‚¤
43,52,27,Šæ’£‚ë‚¤
55,53,53,•’Ê
29,48,38,Šæ’£‚ë‚¤
47,54,45,•’Ê
50,63,59,•’Ê
32,64,65,•’Ê
87,51,57,‘Œê“Á‰»
62,71,76,•’Ê
75,47,51,•’Ê
65,63,66,•’Ê
40,66,40,•’Ê
40,55,47,•’Ê
29,36,13,Šæ’£‚ë‚¤
51,40,31,Šæ’£‚ë‚¤
38,45,35,Šæ’£‚ë‚¤
65,60,56,•’Ê
42,78,77,•’Ê
94,77,81,‰p‘“¾ˆÓ
40,60,52,•’Ê
47,71,59,•’Ê
100,88,100,—D“™¶
64,58,60,•’Ê
67,67,64,•’Ê
69,68,87,‰pŒê“Á‰»
100,82,94,—D“™¶
70,89,100,‰p”“¾ˆÓ
74,51,55,•’Ê
59,57,53,•’Ê
66,65,69,•’Ê
50,54,64,•’Ê
51,47,44,•’Ê
58,63,54,•’Ê
34,52,38,Šæ’£‚ë‚¤
50,41,50,•’Ê
18,49,49,Šæ’£‚ë‚¤
37,74,79,•’Ê
92,58,75,‘Œê“Á‰»
58,72,74,•’Ê
45,79,86,‰pŒê“Á‰»
82,71,85,‰p‘“¾ˆÓ
63,69,49,•’Ê
70,60,71,•’Ê
11,44,21,Šæ’£‚ë‚¤
71,86,75,”Šw“Á‰»
57,52,63,•’Ê
74,79,78,”Šw“Á‰»
63,47,44,•’Ê
44,67,69,•’Ê
72,92,100,‰p”“¾ˆÓ
94,86,100,—D“™¶
50,79,100,‰p”“¾ˆÓ
66,66,60,•’Ê
47,65,49,•’Ê
78,67,68,•’Ê
72,60,81,‰pŒê“Á‰»
33,79,69,•’Ê
52,78,75,•’Ê
26,61,47,•’Ê
68,68,92,‰pŒê“Á‰»
97,49,75,‘Œê“Á‰»
37,84,90,‰p”“¾ˆÓ
42,74,63,•’Ê
50,62,52,•’Ê
55,34,45,•’Ê
79,73,79,‘Œê“Á‰»
56,31,34,Šæ’£‚ë‚¤
47,51,45,•’Ê
80,62,64,‘Œê“Á‰»
46,58,49,•’Ê
54,73,65,•’Ê
73,72,88,‰pŒê“Á‰»
51,50,53,•’Ê
39,47,43,•’Ê
41,54,40,•’Ê
83,50,50,‘Œê“Á‰»
76,45,39,•’Ê
68,40,49,•’Ê
65,53,56,•’Ê
100,67,91,‰p‘“¾ˆÓ
51,41,51,•’Ê
74,60,67,•’Ê
66,64,68,•’Ê
60,45,41,•’Ê
74,54,66,•’Ê
23,47,26,Šæ’£‚ë‚¤
62,70,54,•’Ê
67,84,76,”Šw“Á‰»
52,38,43,•’Ê
36,59,36,•’Ê
66,82,86,‰p”“¾ˆÓ
83,51,55,‘Œê“Á‰»
51,50,57,•’Ê
46,56,55,•’Ê
96,60,84,‰p‘“¾ˆÓ
54,57,56,•’Ê
72,60,66,•’Ê
29,50,18,Šæ’£‚ë‚¤
31,55,48,•’Ê
60,62,51,•’Ê
43,66,49,•’Ê
70,52,68,•’Ê
68,51,64,•’Ê
86,65,63,‘Œê“Á‰»
65,66,59,•’Ê
54,63,55,•’Ê
90,76,77,‘Œê“Á‰»
55,68,63,•’Ê
100,69,73,‘Œê“Á‰»
34,25,20,Šæ’£‚ë‚¤
64,52,64,•’Ê
47,53,43,•’Ê
72,45,38,•’Ê
47,54,39,•’Ê
58,48,48,•’Ê
60,76,82,‰pŒê“Á‰»
55,58,54,•’Ê
60,56,53,•’Ê
76,73,62,•’Ê
84,92,100,—D“™¶
67,71,65,•’Ê
100,79,98,—D“™¶
21,27,23,Šæ’£‚ë‚¤
48,72,64,•’Ê
34,42,32,Šæ’£‚ë‚¤
63,57,48,•’Ê
96,76,88,‰p‘“¾ˆÓ
44,42,41,•’Ê
62,66,52,•’Ê
44,50,55,•’Ê
72,85,97,‰p”“¾ˆÓ
81,76,80,‰p‘“¾ˆÓ
54,65,55,•’Ê
65,67,62,•’Ê
85,64,83,‰p‘“¾ˆÓ
69,64,70,•’Ê
69,60,54,•’Ê
84,84,90,—D“™¶
59,72,68,•’Ê
36,47,35,Šæ’£‚ë‚¤
61,60,56,•’Ê
49,53,51,•’Ê
38,44,27,Šæ’£‚ë‚¤
47,50,30,•’Ê
48,61,46,•’Ê
62,54,67,•’Ê
78,66,62,•’Ê
30,50,42,Šæ’£‚ë‚¤
58,60,62,•’Ê
77,68,71,•’Ê
50,77,88,‰pŒê“Á‰»
55,55,53,•’Ê
18,26,13,Šæ’£‚ë‚¤
75,69,73,•’Ê
92,73,87,‰p‘“¾ˆÓ
61,86,78,”Šw“Á‰»
60,44,40,•’Ê
78,73,68,•’Ê
50,70,56,•’Ê
57,57,55,•’Ê
41,45,25,Šæ’£‚ë‚¤
68,62,77,•’Ê
68,75,84,‰pŒê“Á‰»
49,47,56,•’Ê
92,67,71,‘Œê“Á‰»
44,40,23,Šæ’£‚ë‚¤
62,57,72,•’Ê
21,39,33,Šæ’£‚ë‚¤
69,56,53,•’Ê
79,81,93,—D“™¶
71,70,65,•’Ê
49,66,75,•’Ê
68,54,63,•’Ê
73,42,51,•’Ê
58,63,61,•’Ê
70,63,69,•’Ê
65,68,78,•’Ê
47,57,67,•’Ê
98,61,73,‘Œê“Á‰»
100,74,85,‰p‘“¾ˆÓ
41,56,32,•’Ê
33,39,27,Šæ’£‚ë‚¤
80,52,59,‘Œê“Á‰»
50,71,65,•’Ê
82,61,70,‘Œê“Á‰»
66,69,65,•’Ê
94,54,66,‘Œê“Á‰»
14,33,3,Šæ’£‚ë‚¤
57,65,69,•’Ê
40,69,59,•’Ê
73,83,85,‰p”“¾ˆÓ
64,58,58,•’Ê
60,58,51,•’Ê
38,56,37,•’Ê
42,65,50,•’Ê
65,43,40,•’Ê
69,80,72,”Šw“Á‰»
83,78,100,‰p‘“¾ˆÓ
52,69,61,•’Ê
62,39,47,•’Ê
25,36,19,Šæ’£‚ë‚¤
57,51,36,•’Ê
97,53,62,‘Œê“Á‰»
78,41,56,•’Ê
50,49,52,•’Ê
100,81,100,—D“™¶
88,63,76,‘Œê“Á‰»
55,51,54,•’Ê
41,64,42,•’Ê
75,71,80,•’Ê
88,59,71,‘Œê“Á‰»
64,69,80,•’Ê
35,40,40,Šæ’£‚ë‚¤
85,60,68,‘Œê“Á‰»
100,65,89,‰p‘“¾ˆÓ
59,77,78,•’Ê
69,66,73,•’Ê
53,59,63,•’Ê
42,55,46,•’Ê
44,67,47,•’Ê
13,26,4,Šæ’£‚ë‚¤
50,69,63,•’Ê
55,63,49,•’Ê
52,59,55,•’Ê
73,70,64,•’Ê
69,53,52,•’Ê
78,75,75,‘Œê“Á‰»
80,92,96,—D“™¶
33,45,28,Šæ’£‚ë‚¤
41,45,38,Šæ’£‚ë‚¤
30,46,47,Šæ’£‚ë‚¤
52,54,54,•’Ê
73,86,76,”Šw“Á‰»
32,54,45,•’Ê
61,56,54,•’Ê
71,58,62,•’Ê
76,64,69,•’Ê
15,51,18,Šæ’£‚ë‚¤
49,76,70,•’Ê
54,55,41,•’Ê
56,50,48,•’Ê
100,83,100,—D“™¶
86,69,80,‰p‘“¾ˆÓ
43,36,29,Šæ’£‚ë‚¤
65,70,78,•’Ê
45,66,56,•’Ê
35,37,50,•’Ê
95,54,81,‰p‘“¾ˆÓ
33,60,39,•’Ê
100,84,100,—D“™¶
76,58,58,•’Ê
3,34,13,Šæ’£‚ë‚¤
99,71,90,‰p‘“¾ˆÓ
60,63,69,•’Ê
76,74,82,‰pŒê“Á‰»
29,61,30,Šæ’£‚ë‚¤
74,71,83,‰pŒê“Á‰»
80,63,69,‘Œê“Á‰»
43,62,59,•’Ê
60,64,71,•’Ê
52,52,55,•’Ê
72,65,59,•’Ê
81,79,76,‘Œê“Á‰»
78,56,68,•’Ê
91,87,100,—D“™¶
39,47,41,•’Ê
76,68,67,•’Ê
43,66,56,•’Ê
67,48,49,•’Ê
59,75,80,•’Ê
72,61,63,•’Ê
53,59,42,•’Ê
50,44,40,•’Ê
76,48,77,•’Ê
66,65,80,•’Ê
81,67,75,‘Œê“Á‰»
55,50,51,•’Ê
17,12,3,Šæ’£‚ë‚¤
86,44,57,‘Œê“Á‰»
47,47,45,•’Ê
73,74,70,•’Ê
24,49,33,Šæ’£‚ë‚¤
51,62,52,•’Ê
58,49,43,•’Ê
38,51,49,•’Ê
53,47,51,•’Ê
57,63,55,•’Ê
61,60,55,•’Ê
36,34,27,Šæ’£‚ë‚¤
93,69,86,‰p‘“¾ˆÓ
98,68,83,‰p‘“¾ˆÓ
46,55,49,•’Ê
72,51,65,•’Ê
79,58,68,‘Œê“Á‰»
70,66,70,•’Ê
70,46,53,•’Ê
48,46,38,•’Ê
19,48,28,Šæ’£‚ë‚¤
27,49,29,Šæ’£‚ë‚¤
78,59,85,‰pŒê“Á‰»
50,65,69,•’Ê
96,71,74,‘Œê“Á‰»
58,65,63,•’Ê
44,62,66,•’Ê
45,70,64,•’Ê
56,73,74,•’Ê
61,52,46,•’Ê
44,58,44,•’Ê
43,68,56,•’Ê
23,49,34,Šæ’£‚ë‚¤
75,64,63,•’Ê
100,62,93,‰p‘“¾ˆÓ
48,72,71,•’Ê
75,50,63,•’Ê
47,55,45,•’Ê
85,88,88,—D“™¶
56,46,39,•’Ê
50,54,55,•’Ê
100,85,88,—D“™¶
29,33,17,Šæ’£‚ë‚¤
73,66,64,•’Ê
35,48,37,Šæ’£‚ë‚¤
47,68,71,•’Ê
67,34,27,Šæ’£‚ë‚¤
67,53,44,•’Ê
68,38,38,•’Ê
75,47,60,•’Ê
54,41,26,Šæ’£‚ë‚¤
57,69,59,•’Ê
30,56,31,Šæ’£‚ë‚¤
72,63,84,‰pŒê“Á‰»
39,75,61,•’Ê
33,53,50,•’Ê
33,40,23,Šæ’£‚ë‚¤
50,37,36,Šæ’£‚ë‚¤
73,60,65,•’Ê
66,54,52,•’Ê
66,81,79,”Šw“Á‰»
47,58,46,•’Ê
26,47,29,Šæ’£‚ë‚¤
70,55,66,•’Ê
62,52,55,•’Ê
91,64,84,‰p‘“¾ˆÓ
64,78,86,‰pŒê“Á‰»
41,53,50,•’Ê
27,67,55,•’Ê
62,50,60,•’Ê
64,65,74,•’Ê
100,58,100,‰p‘“¾ˆÓ
59,64,71,•’Ê
67,60,68,•’Ê
80,70,85,‰p‘“¾ˆÓ
45,44,34,Šæ’£‚ë‚¤
23,49,34,Šæ’£‚ë‚¤
81,64,63,‘Œê“Á‰»
48,47,27,Šæ’£‚ë‚¤
52,57,53,•’Ê
51,43,51,•’Ê
83,59,82,‰p‘“¾ˆÓ
88,54,70,‘Œê“Á‰»
28,39,21,Šæ’£‚ë‚¤
40,61,73,•’Ê
80,93,97,—D“™¶
90,65,80,‰p‘“¾ˆÓ
64,59,53,•’Ê
93,68,92,‰p‘“¾ˆÓ
75,55,59,•’Ê
100,78,96,‰p‘“¾ˆÓ
66,72,68,•’Ê
50,47,52,•’Ê
54,90,88,‰p”“¾ˆÓ
71,69,64,•’Ê
94,100,100,—D“™¶
55,64,63,•’Ê
62,62,58,•’Ê
56,53,58,•’Ê
43,58,54,•’Ê
92,72,98,‰p‘“¾ˆÓ
82,85,78,‘”“¾ˆÓ
72,57,61,•’Ê
78,75,80,‰p‘“¾ˆÓ
39,77,71,•’Ê
84,59,75,‘Œê“Á‰»
80,73,86,‰p‘“¾ˆÓ
88,82,95,—D“™¶
56,47,39,•’Ê
60,40,34,•’Ê
53,64,59,•’Ê
67,89,93,‰p”“¾ˆÓ
73,44,37,•’Ê
83,54,56,‘Œê“Á‰»
49,63,58,•’Ê
74,52,46,•’Ê
67,65,57,•’Ê
40,34,28,Šæ’£‚ë‚¤
60,84,86,‰p”“¾ˆÓ
69,51,65,•’Ê
71,70,67,•’Ê
60,78,66,•’Ê
52,61,69,•’Ê
61,58,63,•’Ê
59,53,44,•’Ê
81,70,91,‰p‘“¾ˆÓ
82,80,90,—D“™¶
54,33,39,•’Ê
68,63,68,•’Ê
92,72,83,‰p‘“¾ˆÓ
47,62,44,•’Ê
88,87,83,—D“™¶
21,38,25,Šæ’£‚ë‚¤
75,65,72,•’Ê
87,68,71,‘Œê“Á‰»
59,60,58,•’Ê
52,54,49,•’Ê
59,49,35,•’Ê
27,45,26,Šæ’£‚ë‚¤
65,87,80,”Šw“Á‰»
