çëåÍ,êîäw,âpåÍ,cls
67,52,64,4
49,72,68,2
100,74,81,1
88,63,68,1
65,62,53,4
34,38,33,5
14,38,14,5
34,44,45,7
25,37,34,5
81,77,92,6
75,59,55,4
80,71,86,1
86,72,89,1
86,73,91,6
49,57,40,2
73,82,74,3
99,71,88,1
90,93,100,6
70,74,66,3
58,42,45,0
74,72,81,3
77,64,76,1
42,41,32,0
22,43,20,5
100,69,97,6
83,45,62,4
77,42,62,4
47,42,50,0
60,75,78,3
73,50,54,4
15,59,37,7
74,61,87,1
88,67,75,1
37,50,52,7
46,55,46,2
46,82,86,3
81,60,58,4
68,51,46,4
61,35,40,0
42,45,52,7
40,38,19,5
87,63,87,1
36,45,49,7
54,42,36,0
35,65,59,2
66,53,57,4
33,48,33,7
41,60,66,2
52,61,68,2
53,77,80,3
66,79,74,3
70,84,72,3
53,62,62,2
87,80,82,1
55,50,42,0
24,59,49,7
44,43,43,0
42,48,43,7
60,78,57,3
81,67,76,1
40,36,3,5
62,84,90,3
63,55,58,4
80,48,64,4
64,78,82,3
36,58,58,2
60,62,61,2
37,50,43,7
100,83,100,6
71,76,92,6
74,74,93,6
49,64,52,2
65,60,66,4
31,59,42,7
63,79,77,3
84,75,75,1
45,64,52,2
12,57,31,7
95,73,88,1
58,76,76,3
57,79,83,3
17,43,19,5
60,64,72,3
59,64,63,2
51,82,98,3
77,67,68,1
24,29,12,5
44,62,69,2
36,64,56,2
37,71,60,2
49,68,76,3
58,58,62,2
15,50,32,5
73,73,74,3
74,82,88,6
75,53,48,4
48,72,52,2
27,56,44,7
54,38,40,0
62,49,47,4
57,51,41,0
63,81,85,3
85,79,90,6
48,56,55,2
74,77,77,3
63,65,73,3
24,52,44,7
95,76,87,6
63,57,66,4
64,75,72,3
45,44,32,0
31,64,51,7
40,44,22,5
62,57,46,2
95,90,82,6
73,59,61,4
59,57,38,2
31,63,53,7
43,59,51,2
73,59,61,4
72,63,66,4
59,70,61,2
24,56,52,7
69,80,83,3
85,70,78,1
31,43,30,5
41,76,64,2
21,64,27,7
64,47,66,4
46,53,53,2
39,57,54,2
58,47,43,0
71,64,63,4
60,97,86,3
77,66,67,1
74,59,75,3
64,75,75,3
55,44,35,0
46,47,53,2
56,79,79,3
65,84,70,3
59,55,51,2
72,63,71,3
66,49,61,4
57,56,53,2
49,67,58,2
60,45,59,4
55,75,85,3
69,77,82,3
49,38,48,0
91,79,97,6
69,55,49,4
40,53,32,0
25,35,19,5
83,78,84,1
52,65,61,2
78,48,50,4
64,36,44,0
94,82,88,6
65,48,38,0
72,61,70,4
56,44,36,0
55,62,62,2
44,79,59,2
69,57,59,4
48,93,98,6
38,65,69,2
37,73,60,2
48,55,31,0
76,75,67,3
41,75,65,2
74,61,75,3
44,60,64,2
63,46,38,0
0,31,7,5
35,43,18,5
90,58,71,1
46,43,26,0
85,75,84,1
71,53,54,4
55,59,71,2
53,66,62,2
100,82,100,6
28,27,15,5
33,39,9,5
47,36,35,0
41,56,46,7
58,42,38,0
76,71,82,1
83,65,71,1
78,74,72,1
56,56,52,2
60,59,69,2
62,68,77,3
46,47,40,0
70,67,63,3
54,54,51,2
67,62,43,4
100,81,100,6
55,58,58,2
42,59,48,7
41,71,62,2
79,74,74,1
85,79,79,1
55,75,66,3
32,48,50,7
60,66,51,2
68,66,77,3
81,61,50,4
48,60,46,2
85,97,100,6
71,80,84,3
40,44,35,0
57,63,47,2
66,69,71,3
17,45,28,5
76,68,90,6
55,44,30,0
74,56,50,4
53,66,49,2
43,46,42,0
53,42,46,0
70,73,70,3
83,57,60,4
41,43,17,5
80,67,79,1
69,52,57,4
68,49,65,4
39,39,25,5
38,77,75,3
63,51,54,4
66,50,53,4
89,71,77,1
71,58,72,4
77,65,67,1
73,80,85,3
45,77,76,3
64,78,85,3
50,64,65,2
41,22,26,5
100,84,100,6
50,69,55,2
69,70,79,3
63,69,70,3
75,69,60,4
15,46,31,5
43,60,53,2
57,92,86,3
67,59,68,4
27,48,33,7
72,48,62,4
66,62,59,4
56,58,48,2
47,77,86,3
88,100,100,6
72,74,65,3
28,34,28,5
32,43,42,7
76,63,67,4
56,57,53,2
100,90,100,6
44,60,51,2
71,58,68,4
84,81,96,6
72,76,77,3
100,68,76,1
83,74,85,1
72,72,74,3
95,79,85,6
43,42,42,0
94,70,60,1
36,53,40,7
45,63,48,2
87,76,77,1
39,67,56,2
91,75,92,6
44,60,45,7
28,63,31,7
76,60,62,4
81,53,64,4
74,56,58,4
53,54,43,2
70,62,66,4
58,62,67,2
79,73,100,6
6,38,16,5
40,43,34,0
44,76,76,3
55,53,55,2
74,74,73,3
40,50,43,7
51,68,63,2
35,41,26,5
65,59,67,4
58,69,68,3
60,57,69,2
61,69,77,3
39,66,42,7
47,68,59,2
50,50,60,2
37,24,28,5
75,55,55,4
77,69,59,4
65,43,41,0
54,35,44,0
39,89,75,3
90,70,73,1
76,81,97,6
39,51,55,2
60,60,65,2
33,43,44,7
55,49,29,0
65,31,32,0
40,66,39,7
44,51,42,7
27,62,47,7
27,55,45,7
45,55,53,2
45,45,46,0
33,50,26,5
54,17,19,0
33,68,63,2
57,62,63,2
88,73,81,1
55,67,63,2
64,67,61,2
49,51,56,2
33,63,54,7
62,63,64,2
27,53,50,7
92,64,86,1
98,74,100,6
58,57,61,2
60,65,61,2
30,43,27,5
81,65,81,1
45,82,78,3
49,53,57,2
64,81,85,3
70,61,63,4
65,65,54,2
75,62,68,4
87,86,92,6
84,73,73,1
45,70,55,2
20,51,45,7
47,75,79,3
26,58,44,7
78,64,79,1
55,59,53,2
32,63,40,7
38,68,53,2
67,64,80,3
73,74,71,3
37,69,51,7
47,51,28,0
62,64,70,3
58,59,63,2
72,56,63,4
64,66,80,3
88,66,70,1
65,62,61,4
53,41,37,0
56,71,75,3
46,48,51,2
72,71,90,6
75,82,75,3
62,57,68,4
48,63,53,2
15,68,47,7
96,93,100,6
55,36,22,0
72,67,62,4
55,57,56,2
78,64,79,1
83,74,64,1
72,70,73,3
75,58,84,1
79,71,72,1
100,88,100,6
38,64,44,7
34,44,34,5
40,57,46,7
74,61,52,4
41,74,66,2
8,24,8,5
66,79,84,3
42,80,79,3
80,65,81,1
62,52,65,4
58,50,61,2
89,85,100,6
81,53,65,4
49,58,62,2
57,61,57,2
43,41,35,0
41,63,46,7
66,24,25,0
46,44,53,2
65,66,61,2
61,84,85,3
39,61,50,7
26,60,55,7
50,73,75,3
38,47,36,0
81,83,78,3
99,71,90,6
33,60,59,7
80,68,92,6
62,36,45,0
98,88,91,6
28,39,19,5
45,57,47,2
73,62,80,3
51,50,38,0
51,76,77,3
68,58,42,4
75,71,85,1
57,47,49,2
58,52,58,2
80,86,100,6
49,58,45,2
68,68,63,3
73,77,77,3
72,74,88,3
74,52,53,4
42,58,60,2
96,76,85,1
82,67,83,1
74,52,48,4
89,95,93,6
44,77,62,2
51,64,58,2
56,75,53,2
30,35,24,5
97,69,90,1
53,78,75,3
35,35,34,5
54,66,66,2
48,64,63,2
11,48,39,7
56,29,21,0
47,30,20,5
27,42,36,5
76,73,88,6
81,74,84,1
59,75,76,3
68,67,60,4
73,74,88,6
85,81,99,6
71,57,55,4
36,62,43,7
48,60,58,2
51,49,47,2
55,69,67,2
51,62,49,2
53,43,52,2
49,53,49,2
71,69,65,3
62,62,62,2
75,70,81,1
72,55,53,4
67,74,60,3
72,71,76,3
76,60,54,4
45,33,29,0
94,73,93,6
40,43,54,7
38,58,56,2
98,83,86,6
68,76,80,3
60,72,90,3
93,67,85,1
61,52,49,4
55,60,53,2
31,60,58,7
72,66,73,3
63,69,77,3
74,60,75,3
31,65,54,7
26,64,49,7
67,68,70,3
88,56,55,4
37,47,30,0
65,60,52,4
74,63,66,4
68,51,65,4
68,57,46,4
90,62,80,1
53,58,67,2
60,64,72,3
18,19,12,5
59,60,60,2
50,75,68,3
48,65,58,2
60,57,54,2
73,79,87,6
36,44,27,5
62,39,40,0
46,52,52,2
52,54,67,2
42,56,43,7
77,68,81,1
63,51,50,4
82,65,52,4
49,82,70,3
72,56,54,4
50,59,48,2
51,80,79,3
83,69,71,1
71,66,78,3
32,68,70,2
54,62,55,2
51,72,81,3
72,76,60,3
55,66,67,2
61,72,47,2
84,61,79,1
92,79,92,6
47,56,33,0
68,56,69,4
14,36,33,5
70,73,58,3
62,61,77,3
73,54,62,4
51,58,58,2
41,46,34,0
29,61,46,7
65,66,68,3
88,65,83,1
97,65,79,1
56,60,67,2
44,51,25,0
51,34,36,0
74,70,72,3
57,51,47,2
62,77,61,3
68,68,70,3
63,67,73,3
59,49,47,2
96,52,59,4
43,45,45,0
27,50,44,7
97,42,68,4
64,56,68,4
59,73,58,2
76,73,90,6
68,74,71,3
22,60,40,7
83,66,77,1
67,72,74,3
47,83,71,3
90,72,98,6
54,59,55,2
100,69,100,6
81,64,59,4
79,71,82,1
57,90,83,3
39,45,33,0
42,76,53,2
100,77,100,6
65,44,54,4
84,47,71,4
32,63,44,7
49,42,38,0
56,54,32,0
